Y 40000 Target 4500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 5000 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 5500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 6000 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 6500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 7000 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 7500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 8000 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 8500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 9000 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 9500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 10000 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 10500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 11000 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 11500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 12000 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 12500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 13000 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 13500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 14000 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
Y 40000 Target 14500 Coverage 1562 Count 50 AvgYHat 39522.844 FP 0 FN 0 Alarms 0 Bounds 1
