2,1,1_0.1353352832366127_0.1353352832366127_1
11,1,1_0.1353352832366127_0.1353352832366127_1
1,2,1_0.1353352832366127_0.1353352832366127_1
3,2,1_0.1353352832366127_0.1353352832366127_1
12,2,1_0.1353352832366127_0.1353352832366127_1
2,3,1_0.1353352832366127_0.1353352832366127_1
4,3,1_0.1353352832366127_0.1353352832366127_1
13,3,1_0.1353352832366127_0.1353352832366127_1
3,4,1_0.1353352832366127_0.1353352832366127_1
5,4,1_0.1353352832366127_0.1353352832366127_1
14,4,1_0.1353352832366127_0.1353352832366127_1
4,5,1_0.1353352832366127_0.1353352832366127_1
6,5,1_0.1353352832366127_0.1353352832366127_1
15,5,1_0.1353352832366127_0.1353352832366127_1
5,6,1_0.1353352832366127_0.1353352832366127_1
7,6,1_0.1353352832366127_0.1353352832366127_1
16,6,1_0.1353352832366127_0.1353352832366127_1
6,7,1_0.1353352832366127_0.1353352832366127_1
8,7,1_0.1353352832366127_0.1353352832366127_1
17,7,1_0.1353352832366127_0.1353352832366127_1
7,8,1_0.1353352832366127_0.1353352832366127_1
9,8,1_0.1353352832366127_0.1353352832366127_1
18,8,1_0.1353352832366127_0.1353352832366127_1
8,9,1_0.1353352832366127_0.1353352832366127_1
10,9,1_0.1353352832366127_0.1353352832366127_1
19,9,1_0.1353352832366127_0.1353352832366127_1
9,10,1_0.1353352832366127_0.1353352832366127_1
20,10,1_0.1353352832366127_0.1353352832366127_1
1,11,1_0.1353352832366127_0.1353352832366127_1
12,11,1_0.1353352832366127_0.1353352832366127_1
21,11,1_0.1353352832366127_0.1353352832366127_1
2,12,1_0.1353352832366127_0.1353352832366127_1
11,12,1_0.1353352832366127_0.1353352832366127_1
13,12,1_0.1353352832366127_0.1353352832366127_1
22,12,1_0.1353352832366127_0.1353352832366127_1
3,13,1_0.1353352832366127_0.1353352832366127_1
12,13,1_0.1353352832366127_0.1353352832366127_1
14,13,1_0.1353352832366127_0.1353352832366127_1
23,13,1_0.1353352832366127_0.1353352832366127_1
4,14,1_0.1353352832366127_0.1353352832366127_1
13,14,1_0.1353352832366127_0.1353352832366127_1
15,14,1_0.1353352832366127_0.1353352832366127_1
24,14,1_0.1353352832366127_0.1353352832366127_1
5,15,1_0.1353352832366127_0.1353352832366127_1
14,15,1_0.1353352832366127_0.1353352832366127_1
16,15,1_0.1353352832366127_0.1353352832366127_1
25,15,1_0.1353352832366127_0.1353352832366127_1
6,16,1_0.1353352832366127_0.1353352832366127_1
15,16,1_0.1353352832366127_0.1353352832366127_1
17,16,1_0.1353352832366127_0.1353352832366127_1
26,16,1_0.1353352832366127_0.1353352832366127_1
7,17,1_0.1353352832366127_0.1353352832366127_1
16,17,1_0.1353352832366127_0.1353352832366127_1
18,17,1_0.1353352832366127_0.1353352832366127_1
27,17,1_0.1353352832366127_0.1353352832366127_1
8,18,1_0.1353352832366127_0.1353352832366127_1
17,18,1_0.1353352832366127_0.1353352832366127_1
19,18,1_0.1353352832366127_0.1353352832366127_1
28,18,1_0.1353352832366127_0.1353352832366127_1
9,19,1_0.1353352832366127_0.1353352832366127_1
18,19,1_0.1353352832366127_0.1353352832366127_1
20,19,1_0.1353352832366127_0.1353352832366127_1
29,19,1_0.1353352832366127_0.1353352832366127_1
10,20,1_0.1353352832366127_0.1353352832366127_1
19,20,1_0.1353352832366127_0.1353352832366127_1
30,20,1_0.1353352832366127_0.1353352832366127_1
11,21,1_0.1353352832366127_0.1353352832366127_1
22,21,1_0.1353352832366127_0.1353352832366127_1
31,21,1_0.1353352832366127_0.1353352832366127_1
12,22,1_0.1353352832366127_0.1353352832366127_1
21,22,1_0.1353352832366127_0.1353352832366127_1
23,22,1_0.1353352832366127_0.1353352832366127_1
32,22,1_0.1353352832366127_0.1353352832366127_1
13,23,1_0.1353352832366127_0.1353352832366127_1
22,23,1_0.1353352832366127_0.1353352832366127_1
24,23,1_0.1353352832366127_0.1353352832366127_1
33,23,1_0.1353352832366127_0.1353352832366127_1
14,24,1_0.1353352832366127_0.1353352832366127_1
23,24,1_0.1353352832366127_0.1353352832366127_1
25,24,1_0.1353352832366127_0.1353352832366127_1
34,24,1_0.1353352832366127_0.1353352832366127_1
15,25,1_0.1353352832366127_0.1353352832366127_1
24,25,1_0.1353352832366127_0.1353352832366127_1
26,25,1_0.1353352832366127_0.1353352832366127_1
35,25,1_0.1353352832366127_0.1353352832366127_1
16,26,1_0.1353352832366127_0.1353352832366127_1
25,26,1_0.1353352832366127_0.1353352832366127_1
27,26,1_0.1353352832366127_0.1353352832366127_1
36,26,1_0.1353352832366127_0.1353352832366127_1
17,27,1_0.1353352832366127_0.1353352832366127_1
26,27,1_0.1353352832366127_0.1353352832366127_1
28,27,1_0.1353352832366127_0.1353352832366127_1
37,27,1_0.1353352832366127_0.1353352832366127_1
18,28,1_0.1353352832366127_0.1353352832366127_1
27,28,1_0.1353352832366127_0.1353352832366127_1
29,28,1_0.1353352832366127_0.1353352832366127_1
38,28,1_0.1353352832366127_0.1353352832366127_1
19,29,1_0.1353352832366127_0.1353352832366127_1
28,29,1_0.1353352832366127_0.1353352832366127_1
30,29,1_0.1353352832366127_0.1353352832366127_1
39,29,1_0.1353352832366127_0.1353352832366127_1
20,30,1_0.1353352832366127_0.1353352832366127_1
29,30,1_0.1353352832366127_0.1353352832366127_1
40,30,1_0.1353352832366127_0.1353352832366127_1
21,31,1_0.1353352832366127_0.1353352832366127_1
32,31,1_0.1353352832366127_0.1353352832366127_1
41,31,1_0.1353352832366127_0.1353352832366127_1
22,32,1_0.1353352832366127_0.1353352832366127_1
31,32,1_0.1353352832366127_0.1353352832366127_1
33,32,1_0.1353352832366127_0.1353352832366127_1
42,32,1_0.1353352832366127_0.1353352832366127_1
